buy_id,customer_id
6106,1067
6108,2376
6112,1067
6115,71
6117,1901
6118,364
6120,364
6121,440
6126,396
6128,79
6131,1579
6133,1579
6136,307
6137,2286
6144,374
6145,50
6146,50
6149,562
6150,1971
6152,501
6153,639
6157,2376
6159,2205
6160,620
6162,2115
6167,14
6172,286
6175,2405
6178,172
6180,23
6189,1067
6190,387
6191,634
6194,343
6195,229
6197,2205
6200,278
6202,98
6203,413
6212,1067
6213,343
6214,371
6217,1930
6218,2081
6219,2269
6220,253
6232,620
6233,1930
6234,243
6237,1716
6238,1839
6243,495
6244,112
6245,279
6247,327
6250,1067
6254,1930
6255,2269
6256,118
6258,2439
6265,252
6266,578
6267,2150
6269,787
6271,2236
6275,2303
6278,639
6286,527
6287,284
6289,59
6290,422
6292,1309
6294,487
6295,998
6296,1930
6301,2205
6304,1993
6308,2405
6312,1067
6313,45
6314,190
6315,465
6318,2286
6322,645
6323,1114
6326,1998
6334,1321
6339,563
6341,2166
6342,1680
6343,495
6345,1067
6348,1971
6350,284
6356,284
6359,918
6363,14
6365,459
6369,284
6370,430
6371,1321
6377,1786
6381,172
6385,364
6386,1971
6390,289
6391,2307
6402,430
6403,430
6404,430
6405,543
6407,1067
6411,324
6413,427
6414,430
6415,430
6417,1930
6426,22
6427,521
6429,686
6435,398
6438,398
6439,172
6440,1067
6441,364
6442,787
6447,1901
6448,315
6451,283
6455,2503
6456,1
6458,422
6463,645
6465,387
6470,415
6474,1786
6475,364
6480,543
6483,213
6486,466
6488,172
6491,787
6495,1330
6496,466
6499,2153
6507,2269
6515,362
6520,466
6521,79
6528,2503
6530,636
6531,284
6532,190
6534,11
6539,14
6542,578
6543,2009
6546,2360
6548,440
6549,364
6553,45
6554,918
6557,279
6558,1114
6559,1930
6560,394
6562,2542
6567,430
6570,1930
6571,415
6572,2325
6573,1786
6574,112
6575,243
6576,172
6577,430
6579,813
6581,327
6583,542
6584,50
6585,1114
6586,2239
6587,289
6589,2239
6590,639
6592,291
6599,2549
6601,50
6602,2009
6603,327
6607,22
6609,1067
6610,1321
6611,1793
6617,1930
6618,466
6623,495
6625,1877
6626,59
6628,14
6638,415
6639,352
6642,471
6643,1
6645,352
6658,1930
6661,1716
6663,466
6668,286
6671,1604
6673,279
6676,918
6677,364
6680,396
6682,1930
6683,45
6684,543
6686,261
6687,466
6690,2544
6691,430
6692,2544
6693,430
6694,2544
6697,430
6702,430
6705,430
6706,1340
6709,466
6710,2542
6716,466
6726,1877
6727,1309
6730,2269
6734,466
6735,645
6742,466
6743,234
6751,1930
6767,1114
6768,2163
6771,558
6773,2075
6774,442
6777,466
6791,113
6792,279
6794,283
6797,1930
6801,1930
6803,430
6805,42
6812,1930
6815,103
6816,430
6818,2269
6825,1930
6830,430
6831,2544
6832,328
6835,442
6841,172
6848,2544
6861,430
6869,2052
6877,223
6879,458
6881,2549
6882,2544
6883,1114
6891,422
6899,2325
6904,2236
6907,430
6909,2544
6915,1330
6916,620
6920,284
6926,2439
6931,430
6932,430
6941,466
6942,2
6949,57
6960,430
6962,50
6972,430
6977,113
6979,2697
6980,2544
6985,2544
6986,2544
6988,2544
6989,2544
6990,164
6991,430
6992,430
6993,394
7006,2544
7019,430
7020,2544
7021,2544
7022,2544
7023,2544
7026,2544
7027,2544
7028,2544
7029,430
7036,434
7042,583
7044,2544
7045,2544
7047,2544
7048,2544
7050,2544
7052,2544
7058,2544
7059,2697
7071,430
7078,2544
7081,2544
7085,2697
7099,1114
7102,747
7112,16
7117,430
7123,2544
7124,466
7128,1839
7134,327
7138,360
7147,2544
7148,2544
7150,2544
7151,2544
7155,45
7158,1309
7162,124
7177,1321
7181,601
7190,918
7194,50
7197,1309
7201,430
7208,112
7218,600
